A1      ß¹°¢ºÇ°¡ëçï¹åH
MU4     Ä¾ØïÄ¿–]Ä²ãå ñ…ÞžÑÄÁÜÙš»Ç€Í]îâÄ¼Èrë‚Ä¹Ä»Ž¿‘H—úÄÀãfÄ½‡`Äº˜ÒÅëŽÄÂ¿}íJ
MU5     Ä¸Ä´
NA1     ÄÇÄÏ
NA2     ’‚¶gÄÃ’ÔFÔiÉSÕyïÕæ“
NA3     pÄÄë~
NA4     ƒÈÄÇ…ÈÄÅŠ{ÄÉëÇÄÈñÄÄÆ¼{ÐœÞà¸™ØvÜ˜Øyâc†òÉiì„ô›
NA5     ÄÅÄÄ
NAI3    ÄËÄÌÜµÄÊ¯GŠ…iÄÄÞ•‚™á‹è
NAI4    Ù¦ÄÎèÍÂYÄÍÝÁœ‡Ø¾Ñ”Î—år
NAI5    ÄÌ
NAN1    àï
NAN2    ÄÐ’o––‚OÄÏ–¹ŠÉ®~Ç~ÄÑà«Èl•¨éªÖQëy
NAN3    ôö“Dœ¯ÈlŸ²ëî‹©òï‘Ú
NAN4    Š{ÄÑ‹RÖQëy”‚
NAN5    ÄÑëy
NANG1   ÄÒàì
NANG2   e›ï“r‡°ÄÒÐLôTâÎ™òð–
NANG3   ~“r“îêÙß­ž²âÎð–
NANG4   ôTƒ²ýQ
NANG5   ÄÒ
NAO1    Ø«
NAO2    ßÎFÄÓpíÐîóâ®òÍÔi´L“ÏÎjŽH‘«DÏu‰ë×DçtŽj«L
NAO3    ÛñÄÕÄÔ…DˆßÀ‹šè§ÄX´Z«D«L
NAO4    ÄÖ‹CÄ×émô[Äžçt
NAO5    ÄÖÄÓ“Ïô[
NE2     ÄÄ
NE4     Ú«ÄÇÄÅ’f±„ÔG
NE5     ÄÅÄØ
NEI3    ÄÄŠÌ›ÔÄÙÃ•ÄFðHð]õƒõ
NEI4    ƒÈÄÚÄÇšßåM
NEI5    ƒÈÄÚÄÇšßÄÄŠÌ›ÔÄÙÃ•ÄFðHåMð]õƒõ
NEN4    í¥‹\ÄQÄÛ‹¯
NEN5    í¥‹\ÄQÄÛ‹¯
NENG2   ¸oÄÜ
NENG5   ¸oÄÜ
NI1     ÄÝ
NI2     Äáƒ¹ƒºÄØÛèâõ’vÄà»uÄßŒÉ¶và\îêˆÐŠöœNâ¥Íe—´Í‰ÛCÄQâ‰ÎUÓrØƒÝrÄÞöòöFûŒýuÅM
NI3     ÃÄãÄâŠ…’v›m ùÆs–«Šö’íì»•ŒTâ‰ãbñDƒŒƒ“ëW”MðËo™¶[ÂžèX
NI4     ŒÛšîÙ£’fÄàÞ‹ŒNêÇÃfÄæÄä¯[±z¶vˆÐˆÓ©‹¤ŒTîÄçíþÄå•¿¿QÕyÄ‹ò‘¹ž—
NI5     ÄØ
NIAN1   ÄéÄè
NIAN2   Äê¶j†PŠ¨¶|Õ³öÓõRöóð¤öT
NIAN3   ›ÝÄíœVŸˆÚ™éýÕ·“ÓÄìÄëÝ‚ºvÝš”fÛœÜT
NIAN4   …`Ø¥ÄîŠ¨†ˆÛþ‰|Åˆ
NIAN5   …`Ø¥ÄêÄîÄé¶j†PŠ¨›Ý¶|†ˆÛþÄíœVÕ³ŸˆÚ™éýöÓ‰|ÅˆÄèÕ·“ÓÄìÄëÝ‚õRöóºvÝšð¤”fÛœöTÜT
NIANG2  ÄïÄð‹úá|á„
NIANG4  Äðá|á„
NIANG5  Äï‹ú
NIAO3   ÄñŒ³ÜàÆ›ôÁøB‹–ÑUÊ\˜Ò‹ØÑ™æÕ
NIAO4   ÄòëåÄç
NIAO5   ÄñŒ³ÄòÜàÆ›ôÁëåøB‹–ÄçÑUÊ\˜Ò‹ØÑ™æÕ
NIE1    Äó“I
NIE4    Ø¿Ž‹ˆ[T–¨ÚíÄù¯[Äôô«Äö¶ÇŒêŸ†Ç”¤—´œ¸à¿ÔÛW“µ˜®ÛfÛhäOÄ÷ÄøŽLºQÅYäŽåRò¨éÞõæ‡§Â™æ‡ŒZÄõ™Ç»HÞÁ‡ËýmŽq¼b¼fÐAèX‡Ù‡Ü×‘Übè‡ïDè
NIE5    Ø¿Ž‹ˆ[Æ}T–¨ÚíÄóÄù¯[Äôô«Äö¶ÇŒêŸ†Ç“I”¤—´œ¸à¿ÔãbÛW“µ˜®ÛfÛhäOÄ÷ÄøŽLºQÅYäŽåRò¨éÞõæ‡§Â™æ‡ŒZÄõ™Ç»HÞÁ‡ËýmŽq¼b¼fÐAèX‡Ù‡Ü×‘Übè‡ïDè
NIN2    ‡áí¥Äú
NIN5    ‡á’Œí¥Ã€Äú
NING2   ÄþßÌÅ¡ÄüÆrÄûñ÷Œ|Œ‚å¸Œ‰ŒŽƒ‘Äý‡“‹Þ”QªŸËf™ŽÂœè_ôVûHôX
NING3   Å¡™F”Q²…
NING4   ÄþØú‚AÅ¡Å¢‚žŒ‚å¸Œ„ŒŽÃ”Qô
NING5   ÄþØú‚AßÌÅ¡Å¢ÄüÆrÄû‚žñ÷Œ|Œ‚å¸Œ„Œ‰ŒŽÃƒ‘Äý™F‡“‹Þ”QôªŸËf™Ž²…Âœè_ôVûHôX
NIU1    æ¤
NIU2    Å£ «›SF
NIU3    âîÅ¤áðÅ¦–ƒžÈÅ¥¼~Çyâoì
NIU4    ÞÖ
NIU5    Å¤
NONG2   Å©Ù¯ßæÅ¨Å§Ç_¶ŒÞrƒzÞs‡âÊ™` \¶ZÄ“°J·vÒaáx™×
NONG4   Åª’˜’°°JýP
NONG5   Åªßæ‡
NU2     Å«¹æÛæå³e¹@ñw
NU3     ÂÅ¬åó³eæÀ
NU4     Å­‚ÕÔi“x
NU5     Å«¹ÂÅ¬æÛåóæåÅ­³e¹@æÀ‚ÕÔi“xñw
NUAN3   œqœ¨Å¯ŸœŸð`
NUAN5   Šfœqœ¨Å¯ŸœŸð`
NUO2    àGÄÈÅ²—jÙÐ™Dƒ®
NUO4    ÂXÅµßö’ýšÃˆëÞßS“xÞùï»“˜`·LÖZÛ¼KåŸŽ]Å³‘Â¼X·zÅ´
NUO5    àGÄÈÅ²ÂX—jÅµßö’ýšÃÙÐˆëÞÑDßS“xÞùï»“˜`·LÖZÛ™D¼KåŸŽ]Å³‘Â¼X·zÅ´ƒ®
NV3     Å®îÏ»sâS
NV4     ›\ÐZí¤–Hô¬Âx
NV5     Å®›\îÏ»sÐZí¤–Hô¬âSÂx
NVE4    Å±Å°‹F³–¯‘
NVE5    Å±Å°‹F³–¯‘
O1      àÞ
O2      Å¶
O3      ‡—
O4      Å¶
O5      Å¶àÞ‡—
OU1     ÇøÚ©…ËÅ½Å·Å¹ê±Å¸…^‘Y¹p‰paÉ’”·šWšªŸà®TÄpøk™¯ËšÖŽáqæ–út
OU3     …¾Å»Å¼ÄU‡IŸà®TñîÊqÏÅº
OU4     âæÅ½‘YaŸà
OU5     ÇøÚ©…¾…ËÅ»âæÅ½Å·Å¹ê±Å¸Å¼…^‘Y¹pÄU‡I‰paÉ’”·šWšªŸà®TñîÄpÊqøkÏ™¯ÅºËšÖŽáqæ–útý{
PA1     ŠrÆtÅÉ°qÅ¿ÅuÅ¾Ýâ
PA2     þx°ÇèËÅÀîÙ°ÒÚ•’öÅÃâZóá
PA4     šñŽÅÁÅÂÐ’
PA5     ÅÃ
PAI1    ÅÄ
PAI2    Ù½ÅÇÅÅªT—“ÅÆ¹uÝ‡º’º” Û
PAI3    ÆÈÅÅ
PAI4    ßÉßßÅÉœkÅÈÝåæW
PAI5    ÅÉ
PAN1    Z°â±e®‰È_·¬ÅËÅÊ
PAN2    ãÝ–®›ÅÖ°ãœ°ÅÌÛA‹ŠŽ´´BÉg“„˜„±PÅÍ¿TÄ‡ÎŒÑ—´‘õçžbó´Û˜æoíQ
PAN4    ƒëÅÐ›cˆmÞÕãúžÎÅÑ žÅÎÅÏ±~ñÈÔjœãîGäƒñáè‹
PAN5    ÅÌ±P
PANG1   ÅÒ›P›`ÃTÃpë„äè ¥°òÄt°÷æ^ìQ
PANG2   …€‰âáÝÅÓåÌÅÔÚ“Å}‹˜ÏÝò°ò°õºUó¦÷›ý‰ý‹ö„
PANG3   †çÅÕÓIóo
PANG4   žÐÅÖ
PANG5   ÅÒ…€‰âáÝ›PÅÓ›`žÐÃTÅÖåÌÅÔÃpÚ“Å}ë„†ç‹˜ÏäèÝò ¥°òÄt°õ°÷ºUÅÕó¦ÓIæ^÷›ý‰óoý‹ìQö„
PAO1    Å×’ÅÝëãÈaË‘·…
PAO2    ÅÙÅØˆƒâÒáóÅÚžä ­”ÅÛè˜ÞËÐˆÅÜÝNãEìŽïRûûƒÖc
PAO3    ÅÜ
PAO4    ŠEÅÝÅÚðå°’³h·•üB‡¥ ÜµPµ^
PAO5    ÅÝ
PEI1    ÅÞC’yÃSÅßÐ[õ¬
PEI2    êkÅãÅàŠçšÅÅâïÂÅáÑpÙräž
PEI4    ¬Åæ éÅåàúŠ³”ä•^Æžì·›Ö«˜ÅääÄàÎñ]ïö¬Þ\
PEI5    ¬êkÅæ éÅåÅÞàúC’yÃS‚_Š³”ä•^ÅßÆžì·›Ö«˜Ð[ÅäÅãÅàŠçäÄšÅ¬aÅâàÎïÂÅáÑpñ]ïÙrõ¬ö¬äžÞ\
PEN1    Åç‡Šåš\
PEN2    ­›ÅèÐväÔÈ†
PEN4    †ÏÅç‡Š
PEN5    Åç‡Š
PENG1   „úâñÅê›€yÃg±ÅÅé—ZÅë³yßJÝJéopàØÅìñs´y
PENG2   ÆMÅó’²¸†‚‡ÇlÜ¡‹œKÅíÅï—Ä‰X‰k“sm¯nÅð·@ÅîÅô˜¨˜ÕŸÔ‘uÅìÝ~ºUÅñÅòåAíŠó—Ïeó²óŸÀeÌXíŽùiòuôJèm
PENG3   ÅõœA°v„™“ž
PENG4   ’ü—ÕÅöÛs
PENG5   ÅöÅñ
PI1     Ø§¶É»µŠvÅúç¢ÚüÅ÷WÅû’y–ŠžÌ ò øÅø¶u¶y»z¼„îë”èÁ‘Â\ØwâWâbât±Ùâ”ãY÷‰ãÅü´iñyó‹àèäšåCõBõQ‘šµFµGæqêVÅù
PI2     Æ¤êoÜÅÚéBèÁš·ÃYÅþš³Æ£¸“°Õò·Û¯îëÚðÆ¡ÛýšªWÍnÍoØu—ÀŸÅýÆ¢ÄM¯wñÔâ”÷‰¹vî¼ÄmòçÁTëRô“‰ªÎ“õBõQºfÏKõùÁ`–CÜ±ÐK
PI3     Æ¥âÏñâØòÛÜßÁ·ñÆkÃ˜Æ¦ã›ÅüïÕ|øaß¨‡ñ±‡º
PI4     þžÆ¨ÛýäÄ“FæÇ‹œ²Dî¢±Ùâ‡·KÆ§Ý‡›ê¶¯@Æ©êVú
PI5     þžÆ¥Ø§âÏñâÆ¤Øò¶ÛÜêoÉßÁ·ñ»µŠvÆ¨Åúç¢ÜÅÆkÚüÚéÅ÷BWÅû’yèÁ–Šš·žÌ ò øÃYÅþš³ÅøÆ£¶u¶y¸“»z¼„°Õò·Û¯îëÚðÆ¡Ûýš”èäÄªWÁ‘Â\Ã˜ÍnÍoØu“F—ÀŸÅýÆ¦Æ¢ÄMØwâWâbâtæÇ‹œ¯w²Dî¢ñÔ±Ùââ”ãY÷‰‡·K¹vî¼Ämòçãã›Æ§Åüï´iÁTÕ|ëRñyó‹ô“øaàè‰ªß¨ÝÎ“äšåCõBõQ‡‡›‘šê¶ºfÏKõùñ±µFµGæq‡ºÁ`¯@Æ©êV–CÅùÜ±ÐKú
PIAN1   Æ¬‡æ±âÆ«‹xêú®KÆªôæåwú@
PIAN2   ±ãæéëÝçÂÄA—è˜FÙXÛM¾œÕ—ójõäñ‰­pòNÞq
PIAN3   ÒÚÒÙGÕ›
PIAN4   Æ¬ªpÆ­ò]ò_
PIAN5   Æ¬‡æ±ã±âæéëÝÆ«ÒÚÒ‹xªpçÂÄAÙGÆ­—è˜Fêú®KÙXÛMÆª¾œôæÕ—ójÕ›õäåwñ‰­pòNò]ò_ú@Þq
PIAO1   óTØâ®Æ¯çÎÆ®”ô¿~ÂHóªÖ€ ÜïgïhôwóQ
PIAO2   ÆÓæÎÆ°ËiêQ
PIAO3   Ý³éèÆ¯çÎÊEî©ºg¿~áo°Žî’
PIAO4   ÷ÔÆ±ƒG„ÜàÑÒ‘GÆ¯æôòŠ
PIAO5   ÆÓóTÝ³÷ÔéèÆ±ƒGØâ„ÜàÑæÎ®Ò‘GÆ¯çÎÊEæôÆ®Æ°î©”ôºg¿~ÂHËióªÖ€áo ÜêQ°Žî’ïgïhôwòŠóQ
PIE1    ë­Ò”Æ²‡“Å•ÈÆ³
PIE3    Ø¯ÜÖÆ²“Åçv
PIE5    Ø¯ë­ÜÖÒ”‹±Æ²‡“Å•ÈÆ³çv
PIN1    ÞÕæ°Æ´³WµI·|ñPóD
PIN2    «nÆ¶ŠÐØš¬VæÉÆµîl‹åËd‡¹²‹ÌOÏ™ò­ïA
PIN3    Æ·é¯
PIN4    êòšýÆ¸
PIN5    êòšýÞÕ«nÆ¶Æ·æ°Æ´³WŠÐØš¬VæÉé¯Æ¸Æµîl‹åËd‡¹²‹µI·|ÌOÏ™ò­ñPïAóD
PING1   Æ¹®jÙ·æ³›Ú³fÂ†ÆEîZ
PING2   ·ëÆ½ÆÀÆ¾…çÆº›€Æ»àZÆÁŽ—èÒ›¯«rÃgÇLÆ¿ŒÎŽ£œK³yÆ¼ÍgŽ±Ÿv®JÀÉ‘ÍƒÔuñTÝZöÒ„R¸zãu‘k¹’Ýƒ‘{õG™qºqÌOùd
PING5   ·ëÆ½Æ¹®jÆÀÆ¾…çÆº›€Æ»àZÙ·ÆÁŽ—èÒ›¯«rÃgÇLæ³›ÚÆ¿³fŒÎŽ£œK³yÆ¼ÍgŽ±Ÿv®JÀÂ†ÆEÉ‘ÍƒÔuñTÝZöÒ„R¸zãu‘k¹’ÝƒîZ‘{õG™qºqÌOùd
PO1     þ‡ê·ÆÓîÇÚéÆÂŒû²´ãøÆÃá•œ_ÆÄáNîHŠžTáwçk
PO2     ŽˆÆÅ‡M“„ÊXÛ¶ð«·±Öc™
PO3     ØÏŒžîÞóÍãOñp
PO4     ÆÓgFÆÈ”’•^›¨çê†\ŸBÆÆ³ká•ÆÉŠUœ”ªtÉbÆÇ°~ñFóm
PO5     þ‡Žˆê·ØÏÆÓgîÇÚéÆÂŒžŒûF²´ãøÆÃÆÈ”’•^›¨çê†\ŸBÆÆ³ká•îÞÆÅœ_óÍÆÉÆÄŠUœ”áNªtÉbãO‡M“„ÊXÛ¶îHÆÇŠ°~ñpñFð«·±Öc™žTáwómçk
POU1    …ÄÆÊŠË’½î_
POU2    ’gˆ¡’½ÞåÙö¹rÒJ
POU3    …ð†VŠçÞå—” Áà^
POU5    …Ä’g…ðÆÊ†Vˆ¡ŠË’½ŠçÞå—” ÁÙö¹rà^î_ÒJ
PU1     ÆÍÆËžÊŽ}–¿ê†„ƒ°þ¯jÆÌàÛ“äªä“òõ‹
PU2     ÆÍˆOÙé’ÃÇ[ÆÎ¸¬ÆÐÆÏÉhÆÑÍ—ƒWáT‰ªŽ˜ãè±å§²r·oÒLïäÒiÙŸÀbçh
PU3     ÆÓÆÔÆÒÆÖŸMÆÕ‡þäß•®Æ×ª˜ãë«ÖE™kïè×Võëç’
PU4     ±¤ÆÌ±©ÅmäÆÙÆØ
PU5     ÆÍˆOÆËÆÓžÊÙéŽ}–¿ê†„ƒ°þÆÔÆÒ’ÃÆÖÇ[ÆÎŸM¸¬ÆÐ±¤ÆÕ¯jÆÏÆÌ‡þäßÉhÆÑÍ—ƒW•®Æ×áTàÛ‰“ä±©ªªŽÅmä“ò˜ãë«è±ÖE™kå§²r·oÒLïäïèÆÙõ‹ÆØÒi×VÙŸõëÀbçhç’
QI1     ÆßÞ€ÆãÆÞÆâ‚ˆÆàÆÜèçàVŠÝ¢ÆÝ’Ý—RœDÝÂ”Œ”ª–OÆÚ—«ì¥ÆÛ¼–¼©‚ú´Jƒ[àÒ‘i˜Æá¾e‘h¾ƒÕƒÛpÎ‰ë’õèôtçKùuù†
QI2     ØÁÆîÆëÛßáªŒóŽÜôÜÎ…ÆäÆæ”ÅÆçµoÆíÃXÙ¹¯O¸gÇKÜù‚ˆ„~”Æ”çêÈÆêÍTÍVÍ[ñýˆÎÆé’åä¿ªXÆèÝ½ÈWÚ–Ü•Ü™âHæëÆïÃ—ŽÆåçùç÷ì÷òÓæ³ž´J¶ÑwèŸí ônôoÆì»ž¾Lôë¾NÎBòàýR­D¶QÞ­ÛaåW÷’‘¼ùËjËsàœõl™‡™–ÄšòTòU÷¢ÌIõšù}÷èÀdÅ Ï“çˆôGò€ôyö’«Oû˜
QI3     ÆòßŒÆóá¨ÆñÜ»Æô…Ñè½«^°ž†u—tØMÆð†™†š†¢Šíç²ÑEÃ•’—¤Ñvôì¾_»üÓsÖHêM
QI4     ÆøÆýæ’MãàÆùÆúÆû³HÃIÆZ…æÆÞÆüžÅ±[…ýÆõ››Æö–ÖšâÓ™†ƒ™ûŸdÚ–‰óÔ—‰œŒœÝÝíÓ“ •´éÊ®P´\‡r‘sÚ|ÛeÆ÷í¬´w´ƒ´„ÅpµJÀ™Ï„üÜeÜj
QI5     ÆòÆøšâÆÝõè
QIA1    ÆþñÊÙ“UÝÖ“ü
QIA2    ’‰
QIA3    ¿¨gÚžáMƒr
QIA4    ˆXƒî³LŽ˜Ç¡Ç¢š³sÙ˜H´l÷Ä
QIA5    ¿¨ˆXƒî’‰³LgŽ˜Ç¡Ç¢Æþš³sñÊÙ“UÝÖÚžáM˜Hƒr“ü´l÷Ä
QIAN1   Ç§ÇªÚäˆTˆUŠd’LÇ¤šþÜ·Ç¨ÙÝá©–e›FÇ@™÷¸dÅOÇ¥’ŠÇ£ã¥’®ÍOØ@Ç¦ŠúŒR ¿âT’çÇ«â`ëeƒLí©Ç©ãUå¹ûe‘aåº“¾“ÃŸÈ¹ˆ…•ÕßwøZå½ RÖtîv™ŒË”o”p™¥ºžùk‹ü”qòqèBúYôRôS»`íaè~
QIAN2   ¤Œòø’R’ƒqÇ°ÇMÝ¡îÔškò¯ÍZÇ®Ç¯Ç¬‚¡Þç“bÜ‹`•üêùÈ“ÈœâjìyŸšã@ãQ‰‰˜póéäE“Ç±Á{Ên™NåXÇ­æPübòcžKò`žö‘
QIAN3   ÛÉÇ³ëÉ†kœ\ÃÒÇ²˜ÄdÎSÇ´ç×À`×lèc
QIAN4   Ç·„X½ÏËÜÍ‚]ÜçÙ»ŒÇµ‚ßÇ¶—èýã»°|É`‰q“ÃÇ¸¾PÅˆÊgƒŽQ˜ ºGÝ€ºRåD‰µ‹ì¿y÷œçcö
QIAN5   Ç·Ç®åX
QIANG1  ÇºÇÀÇ¼ãÞê¨”ÖÇ¹«o½«Ámû]Œ¢ª]¬jõÄ†ó—¾ª}Ç»†Ü“ŒœÙòÞïºè‘ê˜Œ ›¬šÁzïÏäÖmÛ„ïêÛ–æjçIçjúI
QIANG2  ŠÇ¿Ç½æÍÇ¾éÉ\Ê@‰¦‹ÔZ™ËN™{ ÅšÌb
QIANG3  ÇÀŠôÇÇ¿“ŒÁu„ß‰‚“¬¿‹ñßïêÀHçj
QIANG4  Çºê¨ìÁ†…õÄ†Ü‘ê“¬“°ŸÍÛ„Û–Á†
QIANG5  Çº†Ü
QIAO1   ÇÄíÍàbÈ¸‰UÏõÎàƒà…Øä„äŽ»“³ÇÃÛ^ÇÂ‰Œš¨´`´xîNóf‰§ŽÉÇÁŸòçØ™]´“å æ@´¿”ÀRÚ‰ÜEÜFèA
QIAO2   ÇÇÇÈÕÐá½ÇJÜñÇÅ³~ÇŸ†ÌŸ}±ÇÌàƒƒSÚÛ‡a‰”‹´þã¾½¶Êw÷³éÔ˜òŸ÷¯ ÇÆ´™ÂNÏfË–×SÚˆçyíXî˜
QIAO3   ÇÉÇÄá È¸ã¸ó~
QIAO4   ¿ÇÇÎÚ½ê~ÇÍŽÇÏ‚¸š£š¤ÇÌÕVÚÛó|ƒs‡aÇË¹›‡„‰§“êÇÊím¸[ÂNíI×SÜN
QIAO5   ÇÉÇÇ¿ÇÇÈÕÐÇÎá½ÇJÜñÚ½ê~ÇÍŽÇÄÇÅÇÏ‚¸š£íÍ³~ÇŸàbá È¸†Ìã¸š¤Ÿ}±ÇÌ‰UÏõÎàƒà…ƒSØä„äŽ»“³ÇÃÕVÚÛÛ^ÇÂó|ƒs‡a‰Œ‰”‹´þã¾ÇËš¨´`´x¹›½¶Êw÷³îNóf‡„‰§ŽÉ“êéÔÇÁ˜òŸòŸ÷çØÇÊím™]¯ ÇÆ´“´™å æ@´¸[¿”ÂNÏfíIó~ÀRË–×SÚˆÚ‰ÜEÜFÜNçyèAíXî˜
QIE1    ÇÐ
QIE2    °mÙ¤ÇÑÂ
QIE3    ÇÒ
QIE4    ÇÐ…‚æªÇÓ¯CÛ§…LÆöÇÔ‚Œ‰êü›­Ž¨ã«›ù¸›ÜÍ„ôò†éã»Ôˆ–Aóæ¾fïÆôŠºDÛo·lË~å›ö@çƒöl¸`
QIE5    ôò
QIN1    Ç×ÇÖÇÕ†wôÀóVÈB‹]ÂšJ½ÕWôäÓHîzñŸõŒ˜
QIN2    ø’RÜËÇÛˆ¨ˆ²«²›ÇØÂlÇ›ÍZÝÀ’ÍÈBÇÙ¬lÇÝñûâ\âsâ†ëdÇÚ…àº‹ŽäÚì€‰ƒâÛ‘[àßûÇÜ”ÜøV‘¦™NéÕà¯òû‘¥Ïˆôgùj
QIN3    ˆa•T¸—vÚ_ÚcŒ€ï·ÇÞŒ‹äuÏO
QIN4    …ÂßÄ’aÇß†wÇ™Þìâd“l“åƒ¡Œ˜žpÌC™Âî›
QIN5    …ÂßÄˆaø’R’aÇßÜËÇÛ•TÇ×ÇÖÇÕ†wˆ¨ˆ²«²›ÇØ¸ÂlÇ›ÍZôÀóVÝÀ’Í—vÇ™ÈBÚ_Úc‹]Œ€ÂÞìšJÇÙ¬lÇÝñûâ\âdâsâ†ï·ëdÇÚ…àº‹ŽÇÞ“läÚ½ì€‰ƒŒ‹âÛ‘[ÕWàßôû“åÇÜ”ÜäuøV‘¦™NéÕàä¯òûÓH‘¥ÏOîzñŸƒ¡ÏˆôgõŒ˜žpÌCùj™Âî›
QING1   ìiÇàÇâÇáÇãÇäàWàõˆ½ŒxŽöšäœ[ÇåÝXƒAF¾PòßÝpìmNöëõ›ù‚è[
QING2   þ‚þƒ‰ð®_„…„Í†¦Çéš„Çç—³ÇèÈ•¦“÷˜½ÇæéÑ÷ô
QING3   ÜÜÇêÇmÇëŽöí•FôìNÕˆ™”ö¥
QING4   ÇìÇ×ƒõ’áš œ‚³ óäìm‘cíàÓHƒ žDóÀ
QING5   Çé
QIONG2  þ{…oÚöŒ^Çîñ·Üä–÷¬I¹HóÌÚ^ÄŸwŸzÇíÅ|òËÍ‹Ÿ¦ŸÅ±žõ¼öÆ²`¸Fƒ’‹Ö‘w™K­WË}­‚¸\Ë•­Ž
QIONG5  þ{…oÚöŒ^Çîñ·Üä–÷¬I¹HóÌÚ^ÄŸwŸzÇíÅ|òËÍ‹Ÿ¦ŸÅ±žõ¼öÆ²`¸Fƒ’‹Ö‘w™K­WË}­‚¸\Ë•­Ž
QIU1    þ•ÇðHÇñ¹êˆwnÇï¶kÞòÇ‹päÐÈcé±É’ûjºE¾Î~·hÚ‚˜þöúý”ÏbíFíGÌUöpöqù”™Ï÷Gý•
QIU2    ³ð…œ…´Çô’@šðáì«U–_šüÃFÇóò°Çö ³ÍAÙ´ÓaÓˆÓ‰Çõá†p’º›½¼zÇiÞåÏá–—Wš‚šÂÇòêä¦ÛÏœrœª°“±HåÙŸª½‡ÍôÃŽ€ÓpÙg­GòøäMábõF÷üõ‰Ð@÷A
QIU3    “zôÜ
QIU5    þ•³ð…œÇð…´Çô’@šðáì«UH–_šüÃFÇóò°Çñ¹êˆwÇö ³ÍAÙ´nÇï¶kÓaÓˆÓ‰Çõá†p’º›½¼zÇiÞåÏá–—Wš‚šÂÇòòÇêä‹p¦ÛÏœräÐœª°“±HÈcåÙ“zé±Ÿª½‡ÍôÃŽ€É’ÓpÙgûj­GºE¾òøÎ~äM·hôÜÚ‚ábõF÷ü˜þöúý”ÏbíFíGõ‰ÌUöpöqù”™ÏÐ@÷G÷Aý•
QU1     ÇøÇúÇÒ…Já«Ú°êrÇýˆoÇüŒþEI’|›µìîÃlÐ …^Ÿa¼ ½MÇùÇû¹L»–òÐÔxÇ÷ÛBÚmçñl‘t”·êïÕoñnüLó”õ@Ú…üDÓUÜ|ùŠôð÷ñòŒö÷O
QU2     ÚÛ¾”×ëÔÃaÇ†Ðdð¶œTÇþ½PÁ”ÍmÈÝ@Þ¡­SíáÏJõLøzè³ÂJÏgöÄüšÞ¾…Zßž›èL‘ó™áë¬»cÅJñ³ÐRáéÜdó½èŠûY
QU3     ÇúÜÄÈ¡l¸lÈ¢¼ ÔsÚ ¸yÎƒÈ£ýx
QU4     …È¥„`…íàTÂ^ãÖêïÈ¤é‰üCé˜ÓNÓUüzÓY
QU5     È¥ÐçÇüòÐ
QUAN1   ŠIZƒwãªÈ¦‡ü—¨ÄCñà ògçz
QUAN2   È«È¨ç ôÚ¹ŠºÈª›§ÜõÈ­ »éú†­ˆ»Š÷³È¬³oîýœ² ÅóÜ½hÄCÈ›“‘¬†ÓjÔÛIÝbòéãŒ˜ØÛm¿XÈ©êB÷™÷ÜŒAŽköe™àýj²•ÐSÈ§ïEžµ
QUAN3   È®›L®lî°žïç¹¾JÌ†
QUAN4   È°È¯ º„áíj„ñ
QUAN5   È¦
QUE1    È²È±ÍXÉUãÚêI
QUE2    È³
QUE4    È´…sˆ«‚ëaí¨È¸‚à”¦³‚È·Åbã×‰U“n°”´FãÚÈµâÈ¶‰”‘Uš¨ª“´_´`Ú| Pé µCêIùoµ]
QUE5    È´È²…sˆ«‚È±ÍXëaí¨È¸‚à”¦³‚È·Åbã×‰U“n°”´FÉUãÚÈµâÈ¶‰”‘Uš¨ª“´_´`Ú|È³ Pé µCêIùoµ]
QUN1    ‰æ‡ïnåÒ¹„ÝlšV
QUN2    ŒlŽ È¹ÁtÈºÑd÷åûŠûŽ
QUN5    ‰æ‡ïŒlnŽ åÒÈ¹ÁtÈºÑd¹„ÝlšV÷åûŠûŽ
RAN2    ƒÑ…ßÃV–¹Ð€Ð…ÍcÐ™ÅjòÅÈ»ó†‡Y÷×È¼¿‘
RAN3    ƒÑÈ½Š˜ÜÛÈ¾«z‹vŸß™LÛœ
RAN5    ƒÑÈ½…ßŠ˜ÃVÜÛÈ¾–¹«zÐ€Ð…ÍcÐ™ÅjòÅ‹vÈ»ó†‡YŸß÷×™LÈ¼¿‘Ûœ
RANG1   ÈÂ
RANG2   ·yƒ¨„ð‹úž«KÌZìüÈ¿ð¦ÏâÜ`è‚ôX
RANG3   ‰´ÈÂÈÀÈÁ }ÀvÐL
RANG4   ÈÃ‘Óž×j×Œ
RANG5   ÈÂ
RAO2    æ¬ÜéÈÄèã‹ÆÊ˜ïÒYðˆ á
RAO3    ÈÅæ¬ëN‹Æ”_
RAO4    ÈÆßvÀ@Ïu
RAO5    ÈÅæ¬ÈÆÜéÈÄèãëN‹ÆÊßv˜ïÒY”_À@Ïuðˆ á
RE3     ÈôßöÈÇ
RE4     ÈÈŸá
RE5     ÈôÈÈßöÈÇŸá
REN2    ÈËÈÊÈÉÈÎá–Zä¶eÆ\Šžâmôã…øž
REN3    ÈÌÜó–ß–á›ÝÇY¶‰ÇŒ—ªïþã…
REN4    ÈÐ„UÈÏØð¡×šÈÎŒã’PÈÒÈÑ–k ®ÀÃMéíÈÍâ¿µsŠž¼xñÅ¼ŒÓ•Ü—eÑGâJ½VÄHÝØìzì~ígïƒÕJïš
REN5    ÈË
RENG1   ÈÓ
